year,country,totalmedalcount,atheletecount
2020,United States,113,621
2020,People's Republic of China,89,410
2020,Russian Federation,71,334
2020,Great Britain,64,375
2020,Japan,58,600
2020,Australia,46,479
2020,Italy,40,366
2020,Germany,37,392
2020,Netherlands,36,267
2020,France,33,380
2020,Canada,24,378
2020,Brazil,21,310
2020,New Zealand,20,215
2020,Hungary,20,172
2020,Republic of Korea,20,235
2020,Ukraine,19,149
2020,Spain,17,328
2020,Cuba,15,67
2020,Poland,14,206
2020,Switzerland,13,113
2020,Türkiye,13,105
2020,Chinese Taipei,12,68
2020,Czechia,11,109
2020,Denmark,11,104
2020,Kenya,10,85
2020,Jamaica,9,54
2020,Sweden,9,133
2020,Serbia,9,87
2020,Norway,8,93
2020,Croatia,8,60
2020,Georgia,8,33
2020,Kazakhstan,8,97
2020,Islamic Republic of Iran,7,65
2020,Belgium,7,123
2020,Belarus,7,103
2020,India,7,120
2020,Austria,7,73
2020,Azerbaijan,7,44
2020,Bulgaria,6,42
2020,Hong Kong, China,6,43
2020,Egypt,6,137
2020,Slovenia,5,53
2020,Uzbekistan,5,67
2020,Indonesia,5,28
2020,Colombia,5,67
2020,Dominican Republic,5,65
2020,Greece,4,75
2020,Uganda,4,25
2020,Ireland,4,120
2020,Israel,4,89
2020,Romania,4,102
2020,Venezuela,4,43
2020,Philippines,4,19
2020,Slovakia,4,41
2020,Ethiopia,4,36
2020,Portugal,4,92
2020,Armenia,4,17
2020,Mongolia,4,43
2020,Mexico,4,160
2020,Ecuador,3,46
2020,Qatar,3,15
2020,South Africa,3,177
2020,Kyrgyzstan,3,16
2020,Argentina,3,185
2020,San Marino,3,5
2020,Kosovo,2,11
2020,The Bahamas,2,15
2020,Tunisia,2,63
2020,Estonia,2,33
2020,Fiji,2,32
2020,Latvia,2,32
2020,Thailand,2,41
2020,Jordan,2,14
2020,Malaysia,2,30
2020,Nigeria,2,53
2020,Finland,2,45
2020,Bermuda,1,2
2020,Morocco,1,44
2020,Puerto Rico,1,37
2020,Bahrain,1,32
2020,Kingdom of Saudi Arabia,1,31
2020,Lithuania,1,42
2020,Namibia,1,11
2020,North Macedonia,1,8
2020,Turkmenistan,1,9
2020,Botswana,1,13
2020,Burkina Faso,1,7
2020,Côte d'Ivoire,1,26
2020,Ghana,1,12
2020,Grenada,1,6
2020,Kuwait,1,10
